radius_X,radius_Y,radius_Z,radius_Ox,radius_Oy,radius_Oz,Participant,Cycle_ID,Participant_Cycle_ID,Intensity,Original_Index,Weight,Wingspan
2.99889683469031,-2.23570280188241,-2.46019053970039,321.449224801116,-49.3226449181215,295.067161484207,6,HIIT05,6_HIIT05,HIIT,183,111.0,183.0
-1.07255895097191,5.40774227760997,1.15547555861184,-181.00569420167,-145.870379795331,-35.059366654707,6,HIIT03,6_HIIT03,HIIT,55,111.0,183.0
0.943212037016212,-1.13934787285862,-1.15819755745017,45.8769888960367,27.5687851875449,40.6909952081032,6,MICT01,6_MICT01,MICT,195,111.0,183.0
-2.1440255700683,-4.25455530801958,1.04493302830327,-19.2541388531399,74.9869148830311,-107.610358793777,16,MICT05,16_MICT05,MICT,321,145.0,207.5
-10.6590336831432,-24.8860434168539,1.69649299565905,30.6346177039047,36.8736700118665,43.883196534826,16,MICT02,16_MICT02,MICT,13,145.0,207.5
-0.46780047930217,2.18213161530024,-0.202236605188115,-6.90854531567865,16.0276086408619,15.7609682870066,6,MICT06,6_MICT06,MICT,1,111.0,183.0
-0.617040769172558,-8.96217113846728,0.0548856606674047,13.5485204819357,56.2331101312768,-194.205910042702,16,HIIT04,16_HIIT04,HIIT,259,145.0,207.5
2.60542199690938,4.57139247372982,0.512388448743702,-10.615827915862,-155.713901545157,81.7377512428546,6,MICT02,6_MICT02,MICT,127,111.0,183.0
1.89399493882627,-4.0804072349874,-1.53802556582143,520.867618107624,95.3812319782578,425.83298340992,6,HIIT04,6_HIIT04,HIIT,209,111.0,183.0
-0.555858444264799,-4.48688182270878,0.500772776123346,-24.1995862326619,86.2718862157483,-109.286376893715,6,HIIT02,6_HIIT02,HIIT,287,111.0,183.0
-0.701126067646959,4.00468923639216,0.641211277604744,-115.394725277288,-98.0940324817517,8.45957650423201,6,HIIT02,6_HIIT02,HIIT,53,111.0,183.0
4.35391588973331,1.5976616020198,-1.4327119991758,13.0095889659538,-95.8467552598649,77.6814835813609,16,MICT01,16_MICT01,MICT,171,145.0,207.5
4.53064420374071,4.37605074057101,-0.913208547164144,-283.492714365169,-131.162041738072,-242.317117460038,6,HIIT01,6_HIIT01,HIIT,145,111.0,183.0
-5.23750447178331,-12.3345660618325,2.70519940705611,68.0464173476968,-68.5292422634342,-126.785944543387,16,HIIT01,16_HIIT01,HIIT,336,145.0,207.5
-2.80508403993619,6.20528554636995,-0.567303964178411,-21.46376939976,13.5336961167854,39.8453999501314,6,MICT06,6_MICT06,MICT,20,111.0,183.0
-0.971007191490136,3.28261418192162,-0.151185446366914,14.9776643843647,19.4603978239688,31.1449042498069,6,MICT05,6_MICT05,MICT,4,111.0,183.0
-6.21357220705183,-6.80123650864722,2.72511925925011,68.6432361640324,-87.7778939204883,-133.34980336442,16,HIIT01,16_HIIT01,HIIT,331,145.0,207.5
-0.354753022775094,3.47605449879364,-0.605546519673931,8.56644089448506,-30.4255423799019,54.565160484415,6,MICT06,6_MICT06,MICT,58,111.0,183.0
2.44138106700582,5.96202189193518,-2.4221363805668,-202.591913036439,-158.578232903785,-107.131035376521,6,HIIT04,6_HIIT04,HIIT,97,111.0,183.0
4.5143538147804,2.55213879303872,-1.24258645985812,-19.1547407274572,-107.084658052053,75.5466407311721,16,MICT06,16_MICT06,MICT,162,145.0,207.5
0.454561867889717,4.20475291734685,0.133403027871661,0.177731810469271,-55.2500721594962,52.6492488370516,6,MICT06,6_MICT06,MICT,67,111.0,183.0
1.80479409958221,-1.70137535381013,-1.66829272472115,433.779339061034,-7.14745809390946,408.646511916418,6,HIIT02,6_HIIT02,HIIT,187,111.0,183.0
3.1895169906105,1.71608381273531,-1.22092248653805,-150.133326241255,-99.6286875234642,-144.328030722771,6,HIIT02,6_HIIT02,HIIT,158,111.0,183.0
-0.859453150940973,-3.75953333453321,0.878511485273885,-5.08938120306095,89.4612938377212,-71.3250149177001,6,HIIT04,6_HIIT04,HIIT,307,111.0,183.0
4.37634003535802,2.77075551384786,-1.32900772277011,-277.675139237163,-106.056737097114,-251.664356513296,6,HIIT03,6_HIIT03,HIIT,153,111.0,183.0
1.49134088967458,0.0054694269044364,-1.5600258236264,52.0179990589421,-45.326653849956,78.7757711553874,6,MICT03,6_MICT03,MICT,175,111.0,183.0
-1.04336222498467,4.32398564430258,1.04769496211438,-139.999487073353,-118.487866063439,-4.57830367256385,6,HIIT03,6_HIIT03,HIIT,50,111.0,183.0
0.754623700339211,-4.73048336529086,0.904761503406447,240.409107307005,192.089101583452,120.368601241795,6,HIIT06,6_HIIT06,HIIT,234,111.0,183.0
2.23932258516775,3.37457098510383,0.125501490049198,-9.59436977302644,-158.824502261249,70.0883020340925,6,MICT02,6_MICT02,MICT,146,111.0,183.0
4.8085835860101,5.11896841915104,-0.967607018305115,-323.256685383637,-135.309294005309,-267.477214726247,6,HIIT04,6_HIIT04,HIIT,135,111.0,183.0
8.01224046120171,6.96234321850306,-1.3149726890138,-43.7073806729908,-111.947547647356,135.428891482663,16,HIIT05,16_HIIT05,HIIT,147,145.0,207.5
1.20687397803704,-3.37077389335634,-1.74252836101864,3.75824062046396,25.8072862332522,-51.2068161004326,16,MICT04,16_MICT04,MICT,214,145.0,207.5
-6.08713998563083,1.35622406649203,1.3319832704113,-41.8462020186802,5.00412100528108,50.620531351863,6,HIIT05,6_HIIT05,HIIT,17,111.0,183.0
9.48076248851526,9.2880422254254,6.85477328240305,188.584202461831,322.590192049795,144.336139569883,16,HIIT01,16_HIIT01,HIIT,105,145.0,207.5
-3.41477208196303,3.87228383550129,-0.0269943726437362,-18.3728590137378,12.6662036756453,38.4849344989413,6,MICT01,6_MICT01,MICT,22,111.0,183.0
-0.944635685243407,-4.68686377015381,1.22541889407777,8.57302340208434,94.617503194956,-75.6502218393571,6,HIIT04,6_HIIT04,HIIT,291,111.0,183.0
-2.4852919320983,3.57439952157112,-0.482768396799058,-131.175098280694,-77.014928373174,17.9988667329394,6,HIIT05,6_HIIT05,HIIT,39,111.0,183.0
-0.276591284405837,-5.07279412071974,0.955885216796287,-11.3420702458467,101.44579095533,-114.906978536954,6,HIIT02,6_HIIT02,HIIT,279,111.0,183.0
2.72537198773644,6.20894621770503,-0.998376258383896,-162.995667394753,-154.627414723119,-104.571690442684,6,HIIT05,6_HIIT05,HIIT,99,111.0,183.0
-6.94805664924291,4.07797034458915,-0.59949241524611,154.156995885834,144.548113146813,-73.8923398217427,16,HIIT02,16_HIIT02,HIIT,31,145.0,207.5
4.93787134801082,4.17393201673554,-1.23048331151842,-286.889973782143,-113.946255648511,-247.409901239172,6,HIIT04,6_HIIT04,HIIT,142,111.0,183.0
-31.1949299808955,8.95601222552163,-63.5943816293481,-3075.80922150572,-1752.15631758372,-761.694796319577,16,HIIT01,16_HIIT01,HIIT,134,145.0,207.5
-2.24420371487286,6.68979538495701,-0.110999614350105,0.310831640832582,-12.0044773110686,115.834959916113,16,HIIT06,16_HIIT06,HIIT,56,145.0,207.5
-0.521236340064994,-2.62153053299021,0.4038240155091,-19.7763018554952,63.4095586761884,-86.7715110822517,6,MICT06,6_MICT06,MICT,303,111.0,183.0
2.95868616839106,5.69614657383895,0.934744967638776,-9.83953360909121,-131.641882454538,82.9870896332493,6,MICT03,6_MICT03,MICT,106,111.0,183.0
-0.461336390486895,-2.25795968528892,0.36385687705,-36.6586890626778,56.0927286835939,-104.129798045225,6,MICT02,6_MICT02,MICT,305,111.0,183.0
5.31175202621772,0.0258697989697377,-2.92161209484923,-2.47796813399958,-40.0378597991809,33.1445018409423,16,HIIT05,16_HIIT05,HIIT,182,145.0,207.5
-1.85852319594079,-3.41589036143825,0.617104610907987,23.2389988624945,77.3582627158643,-40.5599884921075,6,MICT06,6_MICT06,MICT,329,111.0,183.0
2.37068249847604,-4.00677526423813,-2.13103426665926,498.034306446169,58.2377567171205,414.817098800924,6,HIIT04,6_HIIT04,HIIT,204,111.0,183.0
0.104642305320361,-4.90792991177804,-0.863357139704623,12.2288790833094,69.4561040565771,-110.975305117765,16,MICT03,16_MICT03,MICT,243,145.0,207.5
1.03287914296171,-0.747691745013321,-1.31428366986513,43.5430159615112,-6.43242312997654,65.4706523004824,6,MICT06,6_MICT06,MICT,179,111.0,183.0
0.993518539902662,-7.25113432613286,-1.43343669412221,187.064129204922,73.0918861933227,141.243108034339,16,HIIT01,16_HIIT01,HIIT,234,145.0,207.5
0.211070845461044,-9.30812704189306,0.51375380774019,-15.7699884939503,37.2127336437579,-28.6276586175221,16,MICT01,16_MICT01,MICT,355,145.0,207.5
1.88753450422277,10.0908900440622,1.23588742872815,-33.6647558176088,-71.9922203570417,130.629191272344,16,HIIT03,16_HIIT03,HIIT,85,145.0,207.5
4.00870457687365,5.56251145068966,0.231192479164868,-289.057042558153,-133.553858464595,-251.476647366014,6,HIIT06,6_HIIT06,HIIT,134,111.0,183.0
2.55636534389701,5.59799041825282,-2.75170917237232,-239.465649527852,-160.000380747859,-161.135632887963,6,HIIT06,6_HIIT06,HIIT,94,111.0,183.0
2.85426742751772,6.56693266194715,0.726007683146569,-4.1605146348572,-76.4692713892913,101.159920133032,16,MICT05,16_MICT05,MICT,96,145.0,207.5
5.64430335141671,6.11279150279088,0.882268757057586,-51.6683609519044,-144.792409132267,96.2179244605715,16,MICT05,16_MICT05,MICT,129,145.0,207.5
-0.110368881638401,7.47710301126857,-1.1604127542153,-318.995454747215,-213.537143379587,-175.026103958595,6,HIIT03,6_HIIT03,HIIT,76,111.0,183.0
1.85115610373013,4.44580646981342,0.147687722106925,1.96661996315327,-82.1272404488942,68.7664896085069,6,MICT01,6_MICT01,MICT,97,111.0,183.0
-2.18185111205488,-3.95753429962032,0.83393295189923,28.733856843535,78.1307206385375,-32.441488982644,6,MICT06,6_MICT06,MICT,332,111.0,183.0
2.63447931736836,4.49110932417473,0.915278434494318,-16.0351764703488,-143.85501873168,73.4222400021205,6,MICT02,6_MICT02,MICT,119,111.0,183.0
-1.61443219272795,7.46493865397005,0.547565108510909,-11.6281158084031,-29.5763713859715,109.334454949531,16,HIIT03,16_HIIT03,HIIT,61,145.0,207.5
-0.643959216000965,-3.10791002946257,0.376553600602627,-23.5973865143948,63.2984605012781,-94.5791571271665,6,MICT06,6_MICT06,MICT,298,111.0,183.0
-21.2923231626512,-41.7865225615217,6.53517815981446,128.916437938608,100.285290220314,-80.1699364828662,16,HIIT02,16_HIIT02,HIIT,13,145.0,207.5
1.47076148680981,1.3954935412095,-0.760267584246394,34.5355101981039,-88.3998210807897,80.8983249659484,6,MICT01,6_MICT01,MICT,168,111.0,183.0
1.87939475264454,-3.93113693110257,-2.27475328131792,649.937035269289,66.00005144136,589.718305120784,6,HIIT05,6_HIIT05,HIIT,201,111.0,183.0
1.03149345997554,-1.12885208581649,-1.22622581146647,30.1486000714937,18.3481635565247,31.9136988002535,6,MICT05,6_MICT05,MICT,186,111.0,183.0
1.79716173091094,6.85189657296018,-1.24735610185618,-295.342977674874,-196.002403326549,-191.510272109187,6,HIIT03,6_HIIT03,HIIT,89,111.0,183.0
-1.18320231445189,-5.04817646960172,0.306440370122325,-4.551339112486,82.8980618611438,-144.183727700434,16,MICT02,16_MICT02,MICT,273,145.0,207.5
2.62745238156399,5.35679278958208,1.09960000043402,8.02538647926399,-119.109003440942,91.583967635025,6,MICT06,6_MICT06,MICT,102,111.0,183.0
0.891326790819489,-9.40927312093486,-1.76552982185385,18.3785817089994,47.9640034329014,-171.653602301312,16,HIIT06,16_HIIT06,HIIT,240,145.0,207.5
-0.343953387083656,4.21376474972016,-0.270762977168844,10.1587716676133,-41.9815633807125,63.6005969252337,6,MICT03,6_MICT03,MICT,63,111.0,183.0
5.92382522499606,-1.74073084395243,-3.21302376489839,-86.8963101938075,32.209430482771,-107.052845749526,16,HIIT01,16_HIIT01,HIIT,190,145.0,207.5
-0.6924138956006,4.70826813069264,0.0117502096488128,14.9137344379684,-23.6901582748714,82.3567384354338,16,MICT01,16_MICT01,MICT,71,145.0,207.5
-2.08145350854843,-4.52888060718772,1.00106143421475,-18.1985261779284,70.9390811455706,-103.707913664907,16,MICT02,16_MICT02,MICT,324,145.0,207.5
-4.18777705945007,5.45583348011623,-0.394711261533854,20.7574033371436,12.7770598268177,113.189004951794,16,HIIT04,16_HIIT04,HIIT,42,145.0,207.5
-4.19754301577291,-8.60617764240633,2.66441877721957,13.2410724208873,67.7350823076307,-123.653486580976,16,HIIT06,16_HIIT06,HIIT,324,145.0,207.5
6.70454379627858,0.503792682214899,-3.0492939853405,-168.801397325266,37.9100746351299,-155.243365471419,16,HIIT02,16_HIIT02,HIIT,178,145.0,207.5
-3.87068701032875,-3.5400194335695,1.4735153354686,-21.5616812206208,75.4507992633354,-74.4927359150064,16,MICT02,16_MICT02,MICT,340,145.0,207.5
1.25512133778037,-2.29749723276525,-1.22233783513494,28.4774674855887,64.8730808862195,-2.15857254836062,6,MICT04,6_MICT04,MICT,201,111.0,183.0
-0.0515680680661455,-4.13798669808954,-0.7956343223006,6.64437748242789,51.834529488376,-105.647245285241,16,MICT01,16_MICT01,MICT,240,145.0,207.5
2.79551830304158,-0.808438388670551,-1.92597924142355,14.0228045121908,-33.0815540838025,27.1979128144002,16,MICT03,16_MICT03,MICT,190,145.0,207.5
-1.610972245142,2.80987706857808,-0.267828817818456,24.4385545986324,3.06660863871925,80.3036877404041,16,MICT01,16_MICT01,MICT,48,145.0,207.5
1.64822231548175,5.48109816893858,-2.41235862554287,-219.259983466232,-172.215629729135,-122.362644709971,6,HIIT02,6_HIIT02,HIIT,88,111.0,183.0
-1.54520255302559,-3.96914647340001,0.711877980135139,-18.193145424612,74.8013664970938,-136.320513258371,16,MICT02,16_MICT02,MICT,295,145.0,207.5
-4.7058998089336,17.0945088241998,0.83705797975405,-29.5556312124451,66.1917558835433,-61.940976803371,16,MICT01,16_MICT01,MICT,344,145.0,207.5
0.0292266333977104,-5.286614643382,2.67951628954528,25.2024893650031,123.936966737035,-87.7926947676549,6,HIIT06,6_HIIT06,HIIT,270,111.0,183.0
0.299074525443676,-3.3414415013886,0.46933293171652,-41.2288995767724,54.7637142265347,-140.590666043484,6,MICT01,6_MICT01,MICT,265,111.0,183.0
-1.28824383757278,-2.97748755049316,0.550963354805393,-14.3923827168567,72.6885156590941,-121.405918279087,16,MICT03,16_MICT03,MICT,310,145.0,207.5
0.185911208810095,6.01711752749037,0.267441278532989,6.58542970787383,-46.9099677587304,88.7061550702204,16,MICT05,16_MICT05,MICT,77,145.0,207.5
-1.19368868439509,4.7841747755138,1.13957045502814,-187.207544940588,-123.540523539575,-31.6933833226327,6,HIIT05,6_HIIT05,HIIT,52,111.0,183.0
2.93236192054775,5.91542842562811,-0.538864707787264,-143.196302628461,-162.006534473534,-86.8898481083762,6,HIIT02,6_HIIT02,HIIT,102,111.0,183.0
3.50797378557954,7.09530867282579,1.38593476856864,-218.136656450003,-154.876018507287,-177.457898868547,6,HIIT06,6_HIIT06,HIIT,123,111.0,183.0
-6.4917402217149,-21.1562388380634,2.65243764793118,-20.1664582307193,6.97699831149101,23.9342316849294,6,HIIT02,6_HIIT02,HIIT,9,111.0,183.0
1.68662609564661,-16.5211507248207,0.293281815210413,9.54806152753313,40.4398608417842,-31.2748208059638,16,HIIT05,16_HIIT05,HIIT,355,145.0,207.5
-1.45669205138254,4.70388750510641,0.345712734350911,-144.71793883857,-97.7336647451771,10.2443596224759,6,HIIT04,6_HIIT04,HIIT,52,111.0,183.0
1.41537021267461,-2.34272329966994,-1.73172738514515,8.05833038329124,1.76314164759517,-20.673425246321,16,MICT02,16_MICT02,MICT,205,145.0,207.5
3.30597565003219,-0.137486065460283,-1.98236788446211,9.08046386542668,-66.9647639457698,4.82028113793956,6,HIIT05,6_HIIT05,HIIT,169,111.0,183.0
2.99915764270378,-6.78823714926351,-2.52477296259239,130.524467389515,65.0430486836588,99.1414594395803,16,HIIT02,16_HIIT02,HIIT,220,145.0,207.5
-0.658968698854145,6.19248943935135,0.840639622140769,-266.9569698376,-168.56189685273,-112.43289275017,6,HIIT05,6_HIIT05,HIIT,66,111.0,183.0
4.54892967428732,-0.219032789390283,-2.20176262991422,11.8359555908,-66.0790157904855,-3.86037310869369,6,HIIT04,6_HIIT04,HIIT,170,111.0,183.0
-1.92212518125831,-3.41736542173382,0.909347684545521,-8.18043361819286,69.2301363836901,-108.265338337607,16,MICT06,16_MICT06,MICT,317,145.0,207.5
-1.71190237098322,-4.16205640913621,0.515649701679361,-19.9136698434676,72.7331851058438,-138.852686351497,16,MICT01,16_MICT01,MICT,290,145.0,207.5
1.29089350172386,5.68001220798107,0.29233450740148,10.1340208242857,-54.5342047904993,91.4227625175266,16,MICT04,16_MICT04,MICT,83,145.0,207.5
0.735894927954593,-4.83319759718902,-0.514550966457272,387.310776223958,238.079004050388,298.099971533072,6,HIIT03,6_HIIT03,HIIT,222,111.0,183.0
2.18668512011447,3.58639963014503,-0.0355810967404786,-8.88885936735882,-183.555836645132,78.9370044807606,6,MICT06,6_MICT06,MICT,141,111.0,183.0
-1.00400757278388,-2.61119682096806,0.435394096079091,-26.914653798664,66.9724108024383,-88.950265221347,6,MICT03,6_MICT03,MICT,318,111.0,183.0
-2.7895634723935,3.92610155292384,-0.0707009299071001,-122.658351575751,-64.7626983254064,21.2473277389205,6,HIIT05,6_HIIT05,HIIT,35,111.0,183.0
-1.26194556460573,-2.96050255372149,0.605238341147303,-7.18201984179555,74.2943169047156,-117.15909269465,16,MICT04,16_MICT04,MICT,308,145.0,207.5
2.02931695075555,-2.62395469593167,-1.96805956708143,17.5255236496088,3.70882885105529,-21.3235214381054,16,MICT05,16_MICT05,MICT,205,145.0,207.5
1.95878470086595,2.59633452175983,0.245035512103861,-0.299830669982943,-142.22874490145,66.4667679036901,6,MICT01,6_MICT01,MICT,155,111.0,183.0
-0.556444602127155,7.21100822634887,-0.274747173877645,-326.350963067427,-190.08490835068,-167.043928213343,6,HIIT05,6_HIIT05,HIIT,72,111.0,183.0
11.5112460686518,12.5223775045554,5.98320039994313,-3503.59968442039,-1938.21241602002,-679.017466728016,16,HIIT01,16_HIIT01,HIIT,124,145.0,207.5
2.48844666617575,-3.40044192769153,-1.561317341583,490.712705575804,31.2152854617927,415.722166320188,6,HIIT04,6_HIIT04,HIIT,200,111.0,183.0
2.16146446538362,4.90761915570626,0.46337847255019,7.62292178156146,-100.47235317781,81.1852643124058,6,MICT05,6_MICT05,MICT,96,111.0,183.0
-3.66562862026911,-7.1611207414146,1.56033368500587,-22.0415646667844,75.137975076106,-76.9873266293249,16,MICT02,16_MICT02,MICT,339,145.0,207.5
0.792285961342026,-10.612960655985,0.296716899990814,53.0015606242785,45.0376025115524,25.6303351680291,6,HIIT05,6_HIIT05,HIIT,354,111.0,183.0
6.49829725109602,10.7665678163773,1.97965228902317,-45.1460568801753,-111.545506230794,159.707406696266,16,HIIT04,16_HIIT04,HIIT,109,145.0,207.5
4.20180459156137,1.21972577624097,-1.79348951105409,-2.0042830152028,-83.7131865018327,62.3998952411964,16,MICT06,16_MICT06,MICT,173,145.0,207.5
0.289297015548014,-4.99427020890584,-1.00254342402095,23.1133824199316,60.7092777736084,-97.7965169030026,16,MICT06,16_MICT06,MICT,238,145.0,207.5
-1.39352211623269,0.604586624919565,0.206936490767508,15.8032189010655,34.2272637713305,-4.04737427713619,6,MICT02,6_MICT02,MICT,351,111.0,183.0
-0.467882077943551,-2.11258308215405,0.314551894486886,-32.0090436503342,63.7378929037745,-82.5315811150112,6,MICT05,6_MICT05,MICT,312,111.0,183.0
1.22515898798391,-2.69074192087952,-1.66424838613724,6.61203370991534,8.34219997983599,-31.018464851055,16,MICT02,16_MICT02,MICT,208,145.0,207.5
-3.551418142576,-6.71408093659471,1.74181633625697,-12.4568006307077,70.0086569818373,-83.2021727071216,16,MICT04,16_MICT04,MICT,334,145.0,207.5
-1.67802479076001,3.51070457461678,-0.252564074752471,21.0520845488338,-6.55731399700388,78.1914323882587,16,MICT05,16_MICT05,MICT,53,145.0,207.5
-1.08846660934583,4.29197791530035,-0.0515538134815827,20.1706453005233,-20.843549414244,80.7467155348952,16,MICT03,16_MICT03,MICT,62,145.0,207.5
-4.10473752176034,7.52032373054951,0.574867390631015,37.537569492128,78.872165434469,-5.93017850953714,6,MICT06,6_MICT06,MICT,342,111.0,183.0
-4.62838607911885,7.92518398652837,0.615369205165126,-66.3282283188213,-20.4220206642307,47.7755169148255,6,HIIT06,6_HIIT06,HIIT,22,111.0,183.0
-10.3121442825535,-33.801395628699,2.46007629487705,-5.94850581729171,1.19331236239153,38.0036784378008,6,HIIT01,6_HIIT01,HIIT,11,111.0,183.0
-13.450837317905,-36.2279970399317,3.52016748236218,25.4580166170963,41.9730314097059,35.0981526545878,16,HIIT06,16_HIIT06,HIIT,9,145.0,207.5
-3.88722458224365,5.10866330965749,0.381876734743879,25.2918838888545,71.5054157160368,-19.5557838785438,6,MICT02,6_MICT02,MICT,342,111.0,183.0
-0.0009259831878344,-8.70754760078713,-0.699687437819649,16.3052602915772,56.4232208745405,-187.68958652539,16,HIIT04,16_HIIT04,HIIT,253,145.0,207.5
-1.41384132650735,-5.12396733963515,0.555253983715369,-8.72586483716834,75.6321336087089,-140.626643282124,16,MICT04,16_MICT04,MICT,280,145.0,207.5
4.09912006150592,-1.05684710494824,-2.36561425089654,159.813435423439,-58.7350338257607,128.073688954771,6,HIIT04,6_HIIT04,HIIT,178,111.0,183.0
-4.68175464078068,3.89984860633685,0.571981940673537,-93.6652884617046,-35.813808537798,46.4111814474307,6,HIIT04,6_HIIT04,HIIT,29,111.0,183.0
2.4910304254148,3.37548219207475,-0.269094446774747,-18.5359365167047,-177.802360883303,61.3559855012131,6,MICT03,6_MICT03,MICT,147,111.0,183.0
-0.88612222786541,-5.12574267635298,0.12566529546111,-0.862213549290989,76.0353615309447,-141.425680317867,16,MICT03,16_MICT03,MICT,266,145.0,207.5
-1.00901269845575,5.19957392691534,0.955437730657827,-188.176694849835,-148.648968343034,-46.3769213677306,6,HIIT03,6_HIIT03,HIIT,57,111.0,183.0
3.38648229546696,2.58633770433384,-0.81815559463347,-199.978129118515,-117.134047707851,-187.52994014113,6,HIIT02,6_HIIT02,HIIT,151,111.0,183.0
-1.66511561333873,-4.70753569325264,0.828323766085902,-13.338549989833,77.5954805577278,-140.959366688597,16,MICT02,16_MICT02,MICT,287,145.0,207.5
-0.463887331187171,8.77624496816169,0.433266201978439,-13.8102445432306,-43.7373865391156,125.98895759432,16,HIIT06,16_HIIT06,HIIT,71,145.0,207.5
3.73834042195816,-1.13174533681204,-2.196062814084,171.751703221224,-55.1685159285117,139.416446921626,6,HIIT04,6_HIIT04,HIIT,179,111.0,183.0
2.47614720711029,4.55227228930977,0.630756999860201,-7.04130376045486,-128.664405160627,81.0583199379637,6,MICT01,6_MICT01,MICT,118,111.0,183.0
1.15475912904969,-4.8304139035028,22.5968506848752,59.4228028318385,-174.294316014918,-194.202239177026,16,HIIT01,16_HIIT01,HIIT,298,145.0,207.5
-3.22462205453425,-6.96992782224736,1.02833000473711,-17.2128182329523,6.95228898460711,19.5531719346219,6,HIIT02,6_HIIT02,HIIT,7,111.0,183.0
2.1704455535872,-3.36698006900416,-1.6717329977424,546.583049652853,32.9652046929532,496.607202431535,6,HIIT06,6_HIIT06,HIIT,199,111.0,183.0
-2.87312851431389,2.61946623998878,-0.324036695048297,-6.2183239652523,-4.14673503255223,64.0685536930457,6,MICT05,6_MICT05,MICT,29,111.0,183.0
4.63924128216057,3.28029504256501,-1.31855183874432,-249.105495578148,-97.6196940529924,-220.401977642348,6,HIIT04,6_HIIT04,HIIT,147,111.0,183.0
-0.59010928283211,6.7339248919546,0.0917957625854912,-308.111418412992,-182.035987883664,-153.286943920555,6,HIIT05,6_HIIT05,HIIT,71,111.0,183.0
0.558895914064524,-6.36440529240693,0.485526842490791,-40.0679204538582,112.661589964896,-143.798227615505,6,HIIT01,6_HIIT01,HIIT,271,111.0,183.0
1.24719760144344,-2.17333789575149,-1.05002792356713,44.8676107056004,69.2088886033772,19.6088718479975,6,MICT03,6_MICT03,MICT,199,111.0,183.0
1.56743611275219,-7.65906495539446,-2.33788542540059,8.92829618151111,28.9277806509764,-140.285646165016,16,HIIT06,16_HIIT06,HIIT,228,145.0,207.5
-1.59723103190824,-7.94033557872808,0.958306887788036,17.2938306555887,72.9666253822615,-33.3744565019835,6,MICT02,6_MICT02,MICT,338,111.0,183.0
-2.68513510940522,3.54197578058461,0.105119215663378,-113.274336048159,-62.2146813433083,27.0940069801258,6,HIIT02,6_HIIT02,HIIT,33,111.0,183.0
3.5192487790316,6.22978708097276,1.07898273881348,-3.01831339027974,-80.7483414555778,103.331584965122,16,MICT02,16_MICT02,MICT,102,145.0,207.5
4.39056544330323,-4.63638414019374,-3.40340040178021,7.02186817204974,-0.756678153281953,-46.8574530571075,16,HIIT03,16_HIIT03,HIIT,203,145.0,207.5
-3.734948205032,5.69755403018945,-0.0745517290002999,10.5433834785832,11.5662792950156,113.82012322118,16,HIIT05,16_HIIT05,HIIT,45,145.0,207.5
-2.6441745684958,2.77257175727692,-0.298738637188533,19.3600695527725,16.7604791718576,75.7543182538656,16,MICT06,16_MICT06,MICT,37,145.0,207.5
-0.126006522293918,-5.43678293587105,-0.637375280669076,14.1090683251111,79.7695178784955,-121.112777881313,16,MICT05,16_MICT05,MICT,247,145.0,207.5
-3.89655199218874,22.0392288704011,0.769978546156285,-11.1509170506377,45.0875248991711,-42.6016149499751,16,MICT04,16_MICT04,MICT,347,145.0,207.5
0.571191528066562,-4.65290787309781,0.840182076258758,111.820399595968,170.589979591089,-17.8008899290361,6,HIIT05,6_HIIT05,HIIT,246,111.0,183.0
-1.57239034966889,1.7317459651901,0.0145738559309367,15.5114862293188,23.8853127728948,20.4017820156005,16,MICT04,16_MICT04,MICT,5,145.0,207.5
5.51410978773694,5.81704162364918,0.254306162986804,-42.0772989941177,-143.879782161259,105.499444573039,16,MICT04,16_MICT04,MICT,133,145.0,207.5
-0.757721272102998,2.00592000766964,-0.626994159234428,-11.8018536412056,-15.4814454608797,40.4202089241367,6,MICT01,6_MICT01,MICT,49,111.0,183.0
-4.35288371622944,1.44264860677928,-0.474867428528408,41.667012730067,21.3093507984482,75.3637721284635,16,MICT02,16_MICT02,MICT,27,145.0,207.5
-1.39584973637568,-3.4696678876834,0.674541684965972,-19.1090254137446,71.20266025774,-130.444120226388,16,MICT02,16_MICT02,MICT,297,145.0,207.5
10.5303849181054,0.309469842985221,66.5048510630572,1064.51277533941,323.072112507969,302.331702215593,16,HIIT01,16_HIIT01,HIIT,295,145.0,207.5
0.629520922035381,-4.18974649651137,0.230865476499725,262.861753372499,192.73111032641,151.504241780495,6,HIIT05,6_HIIT05,HIIT,228,111.0,183.0
3.7671917926138,6.35045942312439,-1.0485766840863,-171.648622267793,-165.975088803412,-118.147888742714,6,HIIT05,6_HIIT05,HIIT,108,111.0,183.0
-0.429706911337157,3.07171171730281,-0.497252170945519,6.64467098234256,-29.2922615773067,61.1648900497456,6,MICT05,6_MICT05,MICT,54,111.0,183.0
-1.17218416954537,3.26236954387876,-0.270238618373421,32.976314015312,-11.1131589308631,78.8345322179701,16,MICT02,16_MICT02,MICT,54,145.0,207.5
0.0097496393304887,-12.2664963741272,0.660008451633697,36.580181744914,-16.1236431256781,-58.20937373854,16,HIIT01,16_HIIT01,HIIT,354,145.0,207.5
0.740636935209244,-4.9245567397153,0.973918044214352,153.592876195272,174.409640477487,32.2768115217618,6,HIIT06,6_HIIT06,HIIT,239,111.0,183.0
-0.412092830565371,2.69475789175696,-0.552272129373737,5.37130474225987,-19.7616291467003,51.085075712982,6,MICT04,6_MICT04,MICT,53,111.0,183.0
